symbol,SexDiff_log2FC,ArKObulk_log2FC,ArKOsn_log2FC,Sex
Aacs,-1.49256650241745,-1.40047383703161,2.09300072804655,M
Abcb1a,1.44232033948692,1.41576253038316,2.37834006391705,F
Abcb1b,2.27921296644609,2.10835276739209,2.63850778376922,F
Abcc3,4.24436555859646,2.38052026681225,6.9967777257203,F
Acnat1,1.11720659997247,1.2858198807519,1.65692772283568,F
Acot3,1.47267679616559,1.16770587239761,2.04616575268247,F
Acsl1,1.04162151380494,0.554507882788318,3.04358259166847,F
Acsm2,-1.82433603200662,-1.31995649581067,-4.15889435786218,M
Acsm3,-6.60060266578251,-4.0768731267937,-3.79438042932702,M
Acss2,-0.917616921836906,-0.778118704554492,-0.934605882432714,M
Acy3,-2.24058151098948,-1.5671160955801,-1.81951763707124,M
Adh1,-1.72599461970836,-1.07559419513515,-1.01143054865697,M
Adrb2,-1.09705795017622,-0.972123952157112,-1.15850519406692,M
Agps,-1.45107486738674,-1.48426133156905,-3.08051240789571,M
Akr1c14,-1.45272601402496,-2.09640143650026,-3.49897741630812,M
Aldh3a2,-0.863745079818695,-0.994144985990936,-1.44578447714253,M
Amacr,-2.19831965226285,-1.79057216782518,-1.62119656820919,M
Angptl3,1.93805516850977,0.882846554288247,1.80914487905421,F
Angptl7,-1.82442631004202,-1.32337293371994,-1.54192956149267,M
Anxa6,0.846323279715368,0.744973834109827,2.23881083062486,F
Apela,1.16824953576638,0.890615651996331,3.28432548987723,F
Apoe,2.19381221401628,1.61339416542807,1.49458942045586,F
Arg2,2.32226473940352,1.68791721401517,1.76656915550143,F
Arsb,-0.78847192120164,-0.834025820826003,-1.26970881840405,M
Atp11a,-1.68309585356422,-2.08337881039311,-0.880011273302798,M
Atrnl1,-0.878234010570863,-1.07137078501228,-1.5879786917092,M
Azgp1,-3.84656888975037,-2.40222843637331,-2.23923646617978,M
BC049987,-2.78526812693719,-2.56131827937082,-3.88812059129174,M
Bmp1,0.709573822607765,1.01099170008763,2.55991627274545,F
Brap,-0.610249779682923,-0.649106312017606,-1.20690218937237,M
C1qtnf3,-2.16255376777529,-2.00338636825102,-2.78943354874026,M
Cadm1,-0.791259236100755,-0.656317731485688,-2.53469234970595,M
Capg,2.09818871353207,1.52311628758136,3.45425049131955,F
Castor1,-0.778103010509264,-0.598928899587587,-1.57614527683058,M
Cbr1,2.72644516965364,1.48347540132752,1.92527503907617,F
Cbs,-1.28805163174082,-1.04391944850954,-1.21344046530244,M
ccdc198,0.710544790158634,0.554070476103824,1.42254163159221,F
Ccdc6,-0.862156689527149,-0.940658310378533,-1.2848745476838,M
Cd36,-1.69127631497069,-2.12764396448739,-5.11142065345138,M
Cdh6,2.08516906359087,1.38083998186098,2.9183048108067,F
Ceacam2,2.30285307966523,3.04402419534525,2.33545769908755,F
Ces1f,-2.8988059164752,-2.3519046415935,-0.847545077275407,M
Ces2c,-2.43356252044222,-1.49936166994758,2.01120314095248,M
Chst11,-2.57596753004213,-2.31497044517517,-7.2311631656441,M
Chst7,-3.5364874155977,-2.52156896646988,-2.65427396545862,M
Clip4,-1.6114426465748,-1.08705630572802,-1.5037944326059,M
Cndp2,-2.84720750315818,-2.44499941634371,-1.35824952177278,M
Cpn1,0.944060060746664,1.34259482949494,1.78012885868715,F
Cpox,-1.62050495313671,-0.968254923516208,-2.55824707768485,M
Crot,-1.57614089751669,-1.4585200716691,-1.17425252131047,M
Csad,-0.866483553380761,-1.02594694387989,-1.27504671678107,M
Csgalnact1,-1.66315391598555,-1.18785597586771,-5.05580991826676,M
Ctbs,-0.835665059270186,-0.994910007451581,-1.50915725759881,M
Cyb5a,-1.11002053961579,-1.00022833934005,-0.952212973592446,M
Cyp2a4,-1.18203441692138,-1.18918278853651,-3.19085512094579,M
Cyp2c23,1.23538641980077,1.48313396335849,1.7495252197426,F
Cyp2d26,1.08314589264584,0.90022105465345,3.2526166301499,F
Cyp2d9,-2.34392761214177,-0.953181130054614,-3.14600088516153,M
Cyp2e1,-3.40316461443932,-3.40714903713467,-2.79723191930067,M
Cyp2j13,-8.69520980282594,-3.68716161456894,-4.27007387010237,M
Cyp4a12a,-5.81102366978433,-2.25677694301916,-1.57112720206395,M
Cyp4a14,1.66948213865891,3.78621486445297,3.47373364691745,F
Cyp4b1,-4.3836385003127,-3.0235203282524,-2.59846310249012,M
Cyp7b1,-6.25712169925967,-4.50950743153049,-7.02458966121995,M
D630029K05Rik,-0.749018680622856,-1.23343881833449,-1.59287342079448,M
Dcst1,-1.72317166589314,-1.8117235422271,-1.54179923620021,M
Degs2,-2.23953828466437,-1.88663613165078,-2.56340928890312,M
Depdc1b,-0.724934634478002,-0.931736777552,-2.25860179104671,M
Elovl2,1.42751364170797,0.501506557019334,2.59948262678716,F
Elovl6,1.98495221137062,0.95914920470934,4.53335303771715,F
Epb41l4a,0.801067600251148,0.605970273263118,2.28487831002061,F
Ephx2,-1.41622196270342,-0.984413424345054,-1.12097358455996,M
Erc2,-2.54088281638276,-1.54018358578875,-0.845446700604975,M
Eri2,-1.07517996047692,-0.718241325208804,-1.79645397641803,M
Etv1,-1.10676903781925,-0.938928794503974,-2.36286043282915,M
Fam25c,1.6554314271484,0.733178232939501,1.7048071278462,F
Fbxo40,-1.11043032164565,-1.27328758558069,-1.29581999454615,M
Fhl1,-0.91262992328093,-0.854254126737461,-0.912246690042791,M
Fmo5,-2.86821861964585,-2.32871097435064,-4.02815413998071,M
Foxq1,1.97844033092664,1.07434037682615,5.01815137651287,F
Frzb,-1.3057588829434,-1.07305282261131,-3.34357312599451,M
Ftcd,-1.90438027471705,-0.880712825317018,-1.57512027142982,M
Galns,-1.7857760634569,-1.50033399450811,-1.30008419070055,M
Galnt1,-0.852373172917066,-1.02395167266674,-1.56788415887351,M
Galnt14,-0.802311554102899,-0.654153877326561,-0.881614507623655,M
Gbp3,2.55581849860793,1.52168616557732,5.59365354798496,F
Gc,2.21278626061282,2.67023924659843,-1.49630080136431,F
Gimap8,2.11157856774756,1.18239606443338,3.16334929205281,F
Gm10845,-1.90388247589301,-0.897783551592437,-1.67473149655263,M
Gm11992,-0.772990718529792,-0.940261870552354,-1.55043815447408,M
Gm15348,-4.42921617454113,-2.78280072540419,-3.50727155307194,M
Gm16010,1.9531306109929,2.24566945079256,2.48150281357184,F
Gm27216,-2.18692077757419,-1.50991143838891,-1.1114027982265,M
Gm29012,-2.48664811682949,-2.45744316953442,-2.19085512094579,M
Gm31369,3.49298531055636,2.00273022428159,5.55517940017033,F
Gm45645,-4.37024966781393,-2.57028632265379,-2.37309221291457,M
Gm53,0.733163964531599,0.72846774756962,1.72905467409288,F
Gpt,-0.502475966918516,-0.539209136270014,1.2570218092699,M
Gsap,-1.65965133477627,-1.30820656535195,-1.62852619626097,M
Gsta2,1.99444974035181,1.3376625612218,3.04616575268247,F
Gsta4,2.53983555552108,1.46316552537734,4.45780205509276,F
Gusb,-0.877882348067894,-0.600064416527336,-2.46162888751623,M
Hacl1,1.70308828121885,1.28107690279613,1.7057612762428,F
Hao2,1.70214130059904,1.66646025262551,2.93795653572657,F
Hoxb9,0.665872039892706,0.746374056548447,1.71603547466273,F
Hpd,2.19665399844751,1.28246332794871,1.64034654306618,F
Hsd11b1,-1.21409865824532,-1.15484118657413,-2.53835467815906,M
Hsd17b11,-1.40387255194045,-2.08289507373126,-3.43563367898328,M
Hsd17b14,2.35474434347857,1.59999387976523,3.42101416184561,F
Hsd17b2,-2.17206126996236,-2.53960931488614,-2.42073085633423,M
Hsd3b3,-0.727098025501426,-0.516422938614662,1.05308516662226,M
Hunk,-0.995818420654772,-0.673299113098101,-1.47687771458518,M
Hykk,-1.04921895134393,-1.11361144665016,-0.8215126105683,M
Id4,1.21659563140887,0.721824963181502,3.00881722389058,F
Idi1,-1.7272270676476,-1.66386897213688,-4.06026632513446,M
Igf2bp1,-1.82263562009689,-1.3203877559605,-5.17783592151564,M
Il34,-1.84981456039019,-0.761962304169119,-2.8040210849633,M
Inmt,-2.04172849142543,-1.88189647455241,-1.10648046148302,M
Irf6,-1.07994996253826,-0.801272511250203,-2.68466973360875,M
Kap,-1.52436003301041,-2.59762325896193,-1.15985625235141,M
Kcnk1,1.96811871695509,1.4939691333204,2.14542738405555,F
Kif20b,-3.33770456139231,-3.09527100279515,-3.43813595774075,M
Kyat1,-1.50641108133413,-1.20700844359839,-1.32462795741042,M
Kynu,2.95273457709057,2.57617712609925,2.08765788160093,F
Lap3,-1.09198086738969,-0.978975103421099,-1.38132582765385,M
Ldhd,-1.87148785851404,-1.62638528532586,-1.47856845631772,M
Lipo3,-2.41362700111528,-1.67141215297776,-3.04450807373689,M
Lyplal1,1.47648412642913,1.20765481371826,1.8056678901569,F
Map2k6,-0.76690814145124,-0.692233858985711,-1.50532890292052,M
Mcoln2,1.60650872491553,1.01986428796876,1.2775545318998,F
Mgat4a,1.20860235585513,1.36463995148915,5.12708574806604,F
Mgst1,0.91195097998291,1.11767342323581,1.68688912900321,F
Misp,0.563262146147613,0.712330229269401,1.80515765317867,F
Mkrn1,-0.802484820344014,-0.756101903324694,-1.85798616324777,M
Mrnip,-0.687223292720424,-0.847304196353418,-1.19820919791972,M
Msrb1,-1.1498039355803,-0.937835007794589,-0.992548318133653,M
Myof,0.892296199478748,1.13372725758555,2.5799739250867,F
Nat2,-1.46665440083577,-1.03264076389042,-1.29031065077405,M
Nat8f5,-2.5922151207992,-1.26387242283767,-1.4039643014479,M
Nhp2,-1.20073437069663,-1.11059630779792,-1.48567436148288,M
Nlrc4,-1.917058040689,-1.4938175896449,-1.11965485042711,M
Npnt,0.599219359203404,0.591981571592168,-1.08048931734345,F
Nudt19,-1.46716465937725,-1.58944051014318,-1.3399109303405,M
Oat,1.21338960707392,0.8378373453412,4.02379793965402,F
Odc1,-1.62862549109093,-1.49323384745649,-0.991308952736194,M
Pank1,-2.26720839085026,-1.59034108327506,-0.907266263027237,M
Pctp,-0.830636988683259,-0.743598647942008,-1.30827811060943,M
Pdzrn3,-0.875203451662407,-0.790438860077185,-1.16593701114755,M
Pecr,-1.40347620355143,-0.92859546035099,-0.964115920060447,M
Ppt2,-0.992900117926588,-1.00812364986541,-1.03562833848118,M
Prkd3,-0.82896452937336,-0.884892199146382,-1.66890241775043,M
Prlr,4.02556148549626,3.70388627702764,2.65315455973362,F
Prodh2,0.836309787617345,0.572913705655223,1.64678236804786,F
Prom1,1.39675749644172,0.80294515784777,2.40873583206718,F
Pzp,-7.38824653305587,-4.25841098380426,-6.33023099840037,M
Radx,2.21522546387683,1.76900764419626,2.42101416184561,F
Rdh16f2,2.11074172432484,2.12832161984143,2.22272425583932,F
Scd1,3.09853075314384,1.04552142160055,1.72159293653954,F
Sdc2,-1.15142926118774,-1.09763796885292,-2.03760260501013,M
Sec11a,-0.753613924554221,-0.619101194271569,1.16331008891587,M
Selenop,-1.34363014978057,-1.41944941183409,-1.87535329521786,M
Serpinf2,-2.8193990199843,-2.38353831690368,-1.26898380957383,M
Sgk1,0.679789599980307,1.29298446429542,1.44806469137325,F
Sgpp1,-0.691365090735806,-0.64976148614588,-1.06077983111635,M
Sh3bp2,-2.1271846622637,-1.66484399185272,-2.08804431536201,M
Slc17a2,4.96936970757435,2.9417233843459,3.77199078924347,F
Slc17a3,-1.53486193593783,-1.37876552376991,-1.11304388438939,M
Slc22a12,-1.84942884252366,-0.787929398677373,1.52335157891408,M
Slc22a22,-1.48531448767195,-1.10110561725053,-1.85233040218382,M
Slc22a28,-2.86491978114173,-1.84120824532714,-2.32519100092484,M
Slc22a29,3.661230355201,1.81012580166108,1.89169440364667,F
Slc22a30,-4.17380952646125,-2.68349457243036,-2.19815855630039,M
Slc39a5,0.721187228500106,0.521179625907883,1.93068853526253,F
Slc46a3,-1.32993021392903,-1.04251191567399,-1.48783685870292,M
Slc5a8,-1.38311639538732,-1.43872355307317,-0.953809969127237,M
Slc7a12,5.49684233347308,5.03210005688469,3.68398310919473,F
Slc7a13,-8.01046032673428,-4.00961448228422,-4.5261763358973,M
Slco1a1,-9.81252394586327,-4.89402074383219,-9.15212580240974,M
Slco3a1,-1.60329731308478,-1.62779609076687,-1.99423498882139,M
Smcp,-2.13251032543746,-2.49413947684743,-2.06026632513446,M
Spp1,1.32933910258426,1.39291107724677,2.76076353382022,F
St3gal2,0.528085211752613,0.655156603329827,2.12551344859967,F
Ston2,1.04458445433547,0.508294032870075,2.05501667026473,F
Sucnr1,-1.25773189385162,-1.34154706990643,-2.58027338401485,M
Syt14,-0.687154267910372,-0.766191952978237,-1.99716167898163,M
Tbx10,-4.07959552023631,-3.27000044552893,-2.23923646617978,M
Tc2n,-3.16960823102303,-2.712817198878,-3.48412352530331,M
Tgfb2,1.9097178892385,1.17729193252395,4.04616575268247,F
Timd2,-3.68388224024042,-2.40308380725645,-4.13000739642502,M
Tmco3,-0.996828153621233,-1.2523696969705,-1.72025707929851,M
Tmem178,-1.01815954093807,-0.948843758657902,-1.32943427515136,M
Tmem237,-0.94128615689861,-1.12338479717577,-1.85221334307053,M
Tmem26,-0.516915416049815,-1.39088825181535,-3.13838770105165,M
Tmem37,0.854374123694299,0.840778279869818,1.72123516963358,F
Tmigd1,-1.83614340330911,-1.39110238975226,-1.70143239882795,M
Trim46,1.31800916400441,0.673651275754881,1.93068853526253,F
Ttc39c,-1.17836840668546,-1.38155163616424,-1.0528233419489,M
Ubiad1,-0.969451294753147,-0.938354955922915,-1.59649392222238,M
Ugt2b37,-6.39182773773143,-3.58322450995023,-5.38219442002182,M
Ugt2b38,-3.37553841793249,-2.37395307128568,-2.56798749453339,M
Ugt8a,-3.18052955592794,-2.49311787746858,-10.1758744051824,M
Vps8,-1.25788152423822,-1.22290062141602,-0.934690449520653,M
Wdr81,-0.814715526409076,-0.740974360202286,-1.23225003586367,M
Wfdc2,0.855644067369204,1.08693633709269,2.99780273112107,F
Zfp385b,1.68839602720634,0.663874906275153,2.87107262819741,F
