symbol,Alb-Ar-KO,Sox2-Ar-KO,Sex
0610031O16Rik,-0.000239035272902098,-0.171253468879954,M
1110038B12Rik,-0.187847503779065,-0.194321210142228,M
1110065P20Rik,0.0559926343211961,-0.142056242865951,M
1700028E10Rik,-0.333876484079439,-0.119478186041823,M
1700037H04Rik,-0.25125057299886,-0.245084549170755,M
1810019D21Rik,0.119586358551584,-0.89867323920617,M
1810034E14Rik,0.280441390419593,-0.677342589399965,M
2010003K11Rik,0.0170975204194713,0.27802357032596,M
2010315B03Rik,0.0715484300005257,-0.429140463806292,M
2200002D01Rik,0.0258223739814196,-0.626692094790578,M
2310009B15Rik,-0.0110425215570813,0.0262010957015764,M
2310022B05Rik,-0.171070380560715,-0.116436060235528,M
2900026A02Rik,-0.0370708997617428,0.138130500693818,M
5033406O09Rik,0.274196747200123,-0.386702226345152,M
5730414N17Rik,0.619222554593425,0.350206143487412,F
9130409I23Rik,0.00656913230259942,-0.646247788707701,M
Aadat,-0.659163888583128,-1.17058245735294,M
Aass,-0.370403925849667,0.0747096194106764,F
Abca3,0.296118789366449,0.78604484860241,F
Abca8b,0.188556027109634,0.303255067870197,F
Abca9,-0.0210396779038891,-0.0150930763673526,F
Abcb10,0.160350171366158,-0.217414930390998,M
Abcb11,0.183376229113466,0.112063031907256,F
Abcb4,-0.178115784768867,-0.652389999087444,M
Abcc4,0.0431068677388847,0.470917778028446,F
Abcd2,0.795023777716681,2.51714985237825,F
Abcd3,-0.260015440071528,-0.553519821942179,M
Abcg2,-0.131347404968366,-0.970839085490118,M
Abcg5,0.0673813899638859,0.430365976835943,F
Abcg8,-0.0463447031300396,0.122073823478227,F
Abhd15,-0.661596082685389,-0.0012181843994252,M
Abhd17b,-0.433147514312927,-0.0695036064747179,M
Abhd2,-0.00635182978086489,1.65726273161758,F
Abi2,-0.0335562921531149,0.428534231160744,F
Abitram,0.394596335533273,0.426961949805045,F
Abtb2,0.773574799520983,0.112553261843042,F
Acaa1a,-0.319071105296174,-0.515855885223612,M
Acaa1b,-0.000312461317977189,-0.227806741163495,M
Acat3,0.226329554535074,0.297078140711762,F
Acnat1,0.34412734609797,0.418409436744542,F
Acnat2,0.94850579968151,2.58261331328682,F
Acot3,-1.52580795365279,3.5776970076708,F
Acot4,-0.562459693347878,1.44170564868366,F
Acot8,-0.287085860015053,-0.518512647378471,M
Acox1,-0.404656398777486,-0.435257707267881,M
Acox3,-0.112481971714013,-0.582052983915332,M
Acsf2,-0.0237033105869961,-0.396159223539191,M
Acsl1,-0.428434052741956,-0.34856341765613,M
Acsl3,0.761382908450759,0.232330721901147,F
Acss3,-0.101913626489695,0.803531266097444,F
Actb,0.473776103741252,0.467703691573113,F
Actg1,0.368838089650664,0.466330246731758,F
Acyp1,-0.245743981673976,-0.292797143972962,M
Adam23,-0.0634151310132914,0.0315758890723148,F
Adamts13,-0.121204442255166,0.0809469618963617,F
Adamts2,-0.267784002741519,0.158081854817167,F
Adamtsl4,-0.235685156472267,0.244690237102686,F
Adcy5,-0.0114968794477493,0.320068809941123,F
Adcy6,-0.660325116736877,-0.393736284808005,M
Adgra2,-0.239136877775687,0.301022213120575,F
Adgre1,-0.0832522489072189,0.354138659655766,F
Adgrf1,0.0887053297320717,0.371669483197617,F
Adgrg3,-0.0870675902332134,0.395650285580361,F
Adgrl1,0.286018144810388,0.368762602525169,F
Adgrv1,-0.313635645006659,-1.45013980567171,M
Adh4,0.230137516604509,-0.359480087738364,M
Adh6-ps1,-0.138619798222689,-1.18031940263576,M
Adh7,-0.236019444013744,-0.212240788806339,M
Adrb3,-0.074499145971133,-1.6033410677791,M
Afm,0.277505188701603,0.616144237556074,F
Agap2,-0.392423074956513,-0.498030001653328,M
Agk,0.256109808235759,0.281279476717563,F
Ago2,-0.468541328928106,0.491813248335728,F
Agt,0.0946955166236101,0.496903529801106,F
Agtr1a,0.32581052102346,0.325441703697727,F
Agtrap,0.174351820876594,0.420581598324312,F
Agxt,0.0316746518882776,0.66684250533246,F
AI463229,0.178229948627057,-0.976423585868287,M
AI480526,-0.0824634391434802,-1.16323080432612,M
AI661453,0.259838424399188,-0.426439311108809,M
Aif1,0.38944470387715,0.544027440683583,F
Aifm3,0.190835972510978,-0.258968622317085,M
Aig1,0.337519517291968,0.429383225100955,F
Ak2,-0.241140841501225,-0.0257435734308999,M
Ak4,-0.608090429626828,-0.172945925747134,M
Akap12,-0.0381828267900971,0.686438856808826,F
Akap8l,0.188023239083372,-0.574007155945575,M
Akna,0.123359821832236,0.551665386482066,F
Akr1c19,-0.340244968651488,-0.117983894071322,M
Akr1d1,0.0524241071898579,0.697230330003328,F
Alas2,-0.123456336576753,-0.934192499480988,M
Alb,0.154265347203235,0.592257578573488,F
Aldh1a7,-0.0329003558765171,-0.127247146414917,M
Aldh1b1,0.158665839515711,1.07346594863919,F
Aldoa,-0.164267662028065,-0.208839458510606,M
Aldoc,0.0240619304803377,-0.621192489715177,M
Alpl,-0.362869914150438,-0.363319938012783,M
Als2cl,0.349512584625051,-0.494280064846664,M
Amd1,-0.533503276349635,0.0948643912772316,M
Amdhd1,0.36927326811984,0.417194786780742,F
Amotl1,-0.33435867328718,0.471214582734803,F
Angel1,0.513558448857486,0.580054580664076,F
Ankrd12,-0.807631093397885,0.168950272834321,M
Ankrd9,-0.26556319709745,0.0505182042616046,M
Ano6,0.0345048537164151,0.042338243951654,F
Anxa7,-0.0772210741609447,-0.19017108854914,M
Aox1,0.178359634593923,-1.04186735742156,M
Aox3,0.165654693074102,-1.33366801344803,M
Ap3s1,-0.0998441367065614,-0.297435128812191,M
Ap5z1,-0.0781759683214615,-0.339188502420572,M
Apcs,-0.0664342611051089,1.04370602848085,F
Apex1,0.299766202666915,-0.275018533418121,M
Apom,0.0402136693258816,0.147023717906721,F
Aqp4,-0.148318051372905,-0.255824672610663,M
Aqp8,1.00784448212728,1.21777371615998,F
Arap2,0.103117884578503,0.221566199244952,F
Arhgap24,0.734477789439315,0.0351468066626811,F
Arhgap30,-0.0205030249195152,0.462050692820891,F
Arhgap31,-0.570833908905893,0.455010797661121,F
Arhgap6,0.267498884308609,0.516323842097211,F
Arhgef10l,0.633378925920971,-0.0631769891310425,F
Arhgef17,-0.447069963020633,0.633075673142788,F
Arhgef19,0.731776163022529,-0.127786861198508,F
Arhgef2,0.217716473434166,0.598002125814013,F
Arl4c,0.141638882151147,0.273698660870633,F
Arl6ip1,-0.254714292365078,-0.480983106843945,M
Armcx4,0.012446909167537,0.546239487747881,F
Arntl,1.60460570711718,-0.496858817481225,F
Arpin,0.624165757464918,0.412515180478854,F
Arsa,0.160829193792767,-0.356370535888168,M
As3mt,-0.0344154919706205,0.181597538348901,F
Asah2,0.0538056216492853,0.505779239285294,F
Asap2,1.0236592942477,0.00672755183168018,F
Asns,-0.444767460663662,-1.68094721096415,M
Atg16l2,0.333303583563112,-1.08877570024383,M
Atp23,-0.182163365807957,0.0712116578159772,M
Atp2b4,-0.288073130093544,0.589591721752296,F
Atp8a1,0.0514234580759264,0.707912283455943,F
Atp8b1,0.476766620955418,0.218000856806283,F
Atxn1,0.477151393136595,0.477162522095252,F
Atxn2,-0.0850656975505749,-0.523249061055805,M
Avpr1a,1.06082090032125,-0.00555540936309015,F
AW011738,0.663551691058818,0.952752165692526,F
AW112010,0.267899489204571,0.462298367399048,F
Axin2,-0.0145290266627381,-0.1906634228888,M
Axl,0.104292935534942,0.271193421427926,F
AY036118,0.593658362788853,1.05151803802134,F
B3galt1,0.161515592945565,0.154657622939808,F
B430119L08Rik,0.10578232707969,-0.263970304756839,M
Bach1,-0.598703812538221,-0.262540997314158,M
Bach2,0.348077777117828,0.559329447921599,F
Baiap2,0.836467678256731,0.683668505896507,F
Baiap2l1,-0.769681871353669,-0.305955363257217,M
BC024386,0.0151492648193896,-0.66240318245168,M
BC049987,-0.11624775223129,-1.89624238321817,M
Bcam,0.00265320751028125,0.631653505367772,F
Bcar1,-0.2544635926612,-0.393569690829248,M
Bche,0.0835991268432887,0.407958419554766,F
Bcl3,-0.113904662690596,-0.432617009776426,M
Bcl6,0.218269123848888,-2.02230234334204,M
Bcl7a,-0.0964446634495516,-0.424045686777862,M
Bcorl1,-0.169134927220903,0.027613079200456,M
Bgn,-0.166105092639223,0.175584766772516,F
Bhlhe40,-0.505049057472346,0.0510467444528961,M
Bhlhe41,-1.68005168488755,-1.07927810533065,M
Bicc1,-0.296312477674783,1.05443453442081,F
Bid,-0.00328761781475727,-0.158646390117452,M
Bik,0.344281375652861,-1.2218492106688,M
Bin2,0.207165903040972,0.115464892068787,F
Bin3,0.328253878011102,0.348917999516025,F
Blvrb,0.10943974997294,-0.180202182541881,M
Bmp10,-0.0541785062733187,0.0960504795028139,F
Bmp2,0.0279216714139045,-0.102430122828549,F
Bmp7,-0.457282100409434,-0.911422705445297,M
Borcs7,0.0477399467619172,0.290009182396018,F
Brap,-0.417969330291622,-0.468284549596971,M
Bri3,-0.205067255863494,-0.294518791013524,M
Btbd8,0.493581488613794,-1.11422686592407,M
Btg1,0.729817526315462,-0.270912827771175,F
Btg2,-0.190431789717238,0.329720628360788,F
C1qtnf1,-0.211534807415339,0.527381482075647,F
C1ra,-0.0448366272836698,-0.34889887523279,M
C2cd2l,-0.582620738115201,-0.0550691280341126,M
C3,0.111562189734678,0.443614386990977,F
C4a,-1.34669525428515,-2.43736163317829,M
C6,-0.295886230188645,-2.66258815019594,M
C730027H18Rik,0.560246643833788,-0.366839171433896,M
C730036E19Rik,-0.501922526269669,-0.771250413678105,M
C77080,-0.118735039982109,-0.0786869955138057,M
C8a,0.000259030201323796,-1.03998088344753,M
C8b,-0.265354137293681,-1.21996517747591,M
C9,-0.333999834426122,-1.62981749744476,M
Cables1,0.543420375861693,0.993264854926316,F
Cadm1,0.306767113592082,0.420473875523205,F
Cadm3,0.0375355895782788,0.372870622535497,F
Cadm4,-0.102758076910104,-1.07557305630614,M
Calcrl,-0.093014271754904,0.0459804541662289,F
Camk1d,0.0927877160183221,0.721494672457554,F
Camk2d,0.287342850016064,0.336839892282636,F
Camsap3,0.0812441068268978,-0.123777903704883,M
Capn5,0.560291163033962,0.52455053400133,F
Capn8,-0.780861403146366,-4.67487807772711,M
Car1,-0.151180191906669,-0.386431648644848,M
Car2,-0.263873171297174,0.4697079551986,F
Carmil1,0.514207551369021,-0.500424827899536,M
Cavin1,0.16021430201186,0.782886844159738,F
Cavin2,-0.414754342215632,0.325742097628707,F
Cblc,0.13208396424509,-0.402873896183778,M
Cbs,0.337948605310847,0.227567302228044,F
Cbx2,-0.337938934078676,-0.663592735228785,M
Cbx4,-0.396553416313393,-0.3364768080145,M
Cbx6,-0.14265541171091,0.605753766259747,F
Cbx8,-0.473483437042191,-0.214267949761567,M
Cc2d2a,0.624165545778482,0.929434122660346,F
Ccbe1,-0.398071803293779,0.268232618791905,F
Ccdc80,-0.172735653530411,0.341822056388806,F
Ccdc85b,-0.184671900026388,-0.0755862469014478,M
Ccl9,0.325030264761443,0.847650437268587,F
Ccn1,0.279127812913461,-0.713247662236777,M
Ccnd1,0.093835521678015,2.10610668714426,F
Ccnd2,-0.12137878662632,0.648750526091086,F
Ccnf,0.0635126204696039,-0.522317739129114,M
Ccnl2,-0.337244717955417,-0.551337311855832,M
Ccp110,-0.457790522020169,-0.256500603386956,M
Ccs,-0.116664220839085,-0.324841767872718,M
Cd276,0.653418942912469,-0.805627507771368,M
Cd300a,-0.10601895108351,0.175037260195001,F
Cd300ld,0.373790538496758,0.326662891508784,F
Cd36,-0.247812477415956,1.19207545010978,F
Cd38,-0.271455169581877,0.433229909540135,F
Cd44,-0.40894264342312,0.257720217734199,F
Cd47,0.213173946635938,0.500441498238748,F
Cd53,0.230809359506588,0.439477389442057,F
Cd93,-0.128498226595066,0.618431071924548,F
Cda,0.836888866645099,0.250665764554844,F
Cdc42ep1,-0.205984277796158,0.0404925303603727,M
Cdcp1,0.773358902342825,0.926392519787704,F
Cdh5,-0.00768799959200018,0.183299931146471,F
Cdin1,0.669657687389677,0.574150329167191,F
Cdk18,-0.314398130022308,-0.203133292365063,M
Cdk5rap2,0.299013457568333,0.365165330344664,F
Cdkn1a,-0.0822556503642943,0.0887215698697519,F
Cdkn2c,0.23716599871205,0.328152066258778,F
Cdo1,0.146421862898223,0.0948791171648033,F
Cds2,0.106359202565385,0.622624709809224,F
Cdt1,0.474315786097439,0.0591240328991391,M
Cebpa,-0.384350660947372,-0.232112125360655,M
Cebpe,0.260548848083336,-0.546540516410516,M
Cecr2,0.0155802605466603,-0.685917042608479,M
Cela1,0.105609662549696,-1.19404323923228,M
Celsr1,0.749104954620722,0.602447051772836,F
Cemip2,-0.376559823576915,0.237211318430153,F
Cep43,-0.112565364879312,-0.248976133039741,M
Cep85l,-0.173756944453176,-0.123689785576014,F
Cerk,0.0868284220825854,0.387605516048263,F
Cers6,-0.197395423317655,1.4107923533653,F
Ces1b,0.0907688333201134,0.353725155397275,F
Ces1c,0.300128260713073,0.514581825365301,F
Ces2c,-0.737956080804384,-1.57091413001073,M
Ces3a,-0.0342179168493199,-0.970102846434755,M
Ces3b,-0.17927636248238,-0.677187206371377,M
Ces4a,-0.0465766680329868,-2.71497514763121,M
Cfap20,0.132144201274103,-0.476069610379653,M
Cfp,0.00902744888921461,0.242076018813166,F
Chac1,-0.0896867580820011,-0.064035660121565,F
Chad,0.100851029973434,-0.622375697889321,M
Chic1,0.647539377602978,0.591527295226768,F
Chka,0.601375644958645,-0.00819185565289961,F
Chpf2,0.904984579779433,0.456853548581489,F
Chpt1,-0.475239146455,-0.862508784034879,M
Chrna2,-0.283708288649906,-0.859481663477564,M
Chst13,-0.353496916210753,0.129907703804637,M
Chsy1,-0.250615764429143,0.399937219720031,F
Ciart,-3.53872932289446,-0.0869990158711421,M
Cib3,1.48337161169081,-0.742123319762238,M
Cidec,-1.01587478229162,-0.58188066535243,M
Cipc,-0.456523634913548,-0.0876748038485441,M
Cited2,0.365318368910716,-0.792197014211581,M
Ckb,0.317818327184686,0.320559168448178,F
Cldn1,1.35370323509723,-0.219025036127903,F
Clec2h,0.339929041719189,-1.70083157172148,M
Clec7a,0.369004310614242,0.273418472372359,F
Clmn,-0.58362870366747,-0.154127787693457,M
Clpx,0.893617241727088,-0.314318667974004,F
Clstn1,-0.157160124596926,0.510661781530203,F
Clstn3,0.118656334669488,-1.12980726231122,M
Cmah,-0.183124963798809,-0.417498011965814,M
Cmas,-0.110625098661817,-0.465397911473174,M
Cmklr1,-0.110576556384201,0.357373478741658,F
Cmpk2,0.789163481301985,0.270403567554169,F
Cnn2,0.0692410239929512,0.536901973957758,F
Cnppd1,0.0180872467462376,-0.489992613230902,M
Cnst,-0.00304445439044286,0.464895188437304,F
Cntrl,-0.409066790654571,-0.565002325386938,M
Cobll1,-0.438912542034384,-0.480270815741106,M
Col14a1,-0.316257882781021,0.281578160742744,F
Col15a1,0.768263260125173,0.74008809133628,F
Col16a1,-0.0717444604228123,0.410164587430043,F
Col1a2,-0.139309645256286,0.25939526252944,F
Col27a1,0.0380904282408159,-1.18938050677156,M
Col3a1,-0.188957272401407,0.428589297546731,F
Col4a1,-0.1174369456608,0.439858890268477,F
Col4a2,-0.0540094849097658,0.329821875430337,F
Col5a1,-0.0499985920297508,0.343443801289306,F
Col5a2,-0.018794218624219,0.397650757490942,F
Col5a3,0.388263390314467,-0.511567186758484,M
Colec10,-0.399307454313902,-0.0424381759169297,F
Comt,0.152606790025628,-0.598208349743733,M
Coq10b,-1.32015131564379,0.0274651720576201,M
Coq7,0.0224041253422213,-0.433370384809828,M
Coq8a,0.810408202718845,0.282457862678366,F
Coro1a,0.520525791874057,0.76415619660128,F
Cox11,-0.139224240094552,-0.372162772428157,M
Cox18,-0.0486099555788478,-0.384711613121862,M
Cox19,0.0581564818922708,-0.10623508112336,M
Cox5b,-0.0679996134232613,-0.44323049390831,M
Cpsf4l,-0.540332910643675,-0.95653657345391,M
Creb3l3,-0.35453720074638,-0.53326505087921,M
Crebbp,-0.0182268521390641,0.641098277780706,F
Creld1,-0.268191182964925,-0.321407833666696,M
Crem,-0.279112875018801,0.0348302157604382,F
Crip1,0.24215675457029,0.763968530950384,F
Crip2,0.512893794423179,0.0739513154991816,F
Cry2,-0.244972489237585,-0.0605661908216971,M
Csad,0.365575388120072,-0.883762975832491,M
Csf1r,0.0821088624955961,0.147479536207735,F
Ctcflos,-0.95318493017806,-0.8756964957691,M
Ctdspl,0.0868731479039312,0.255990360850634,F
Cth,-0.0697145884308757,0.28817506484221,F
Ctps,-0.0821306856093487,0.572398332918284,M
Ctsc,0.525632279678901,0.988786029381543,F
Cttnbp2nl,0.019733988506179,0.386138647562774,F
Cul7,0.296602884158428,0.653931313689067,F
Cxcl9,0.629259693449001,1.37721465281175,F
Cxxc5,0.0254359333477212,-0.382221113428249,M
Cybb,0.102041921808879,0.0515703145067357,F
Cyfip2,0.62412071405133,0.533682947540278,F
Cyp17a1,-0.312096176191309,1.92905319075673,F
Cyp20a1,0.116933106312799,0.447299046075691,F
Cyp21a2-ps,-0.714630949814236,-1.89090394625406,M
Cyp26a1,0.122431642123792,0.382980092158041,F
Cyp27a1,-0.00408536873372667,-0.421962217936728,M
Cyp2a4,2.46879031853399,8.50172145892349,F
Cyp2b10,-1.6355275214034,2.27166289542883,F
Cyp2c37,-0.330627402816807,1.23824312852748,F
Cyp2c38,0.399046572676248,2.31625427595782,F
Cyp2c40,-0.308776389320653,6.29297553491752,F
Cyp2c54,-0.156943912469691,0.576202108515228,F
Cyp2c67,0.00290104342521117,-0.475703053872506,M
Cyp2c68,0.131038993772888,1.49383912821208,F
Cyp2d13,-0.174994924974835,-0.708666510660923,M
Cyp2d37-ps,-0.376046144875655,-1.03868116687317,M
Cyp2d38-ps,-0.509365036008145,-0.872451758362055,M
Cyp2d9,-0.293325827595527,-3.2008659410126,M
Cyp2f2,0.0725859498926739,-0.492577669334047,M
Cyp2g1,0.483389039718445,2.07678247190567,F
Cyp2j9,0.467091807794455,-0.496011034066953,M
Cyp2u1,0.858614186430432,-0.685091512285547,M
Cyp39a1,0.14835714415151,0.288243919857956,F
Cyp3a59,0.592345341917926,0.693602500530653,F
Cyp4a10,0.380909590087911,1.03601376686474,F
Cyp4a12a,-0.359071161595683,-2.54326852440098,M
Cyp4a12b,-0.338828290451529,-3.27902071870135,M
Cyp4a14,1.51597253373961,2.30487387735253,F
Cyp4a31,0.223869952258703,0.0153399508492106,F
Cyp4a32,-0.408385223540745,-0.850067174628249,M
Cyp4v3,-0.132470739102338,-0.490809610535126,M
Cyp7a1,-0.198797527958906,1.54192169110242,F
Cyp7b1,-0.979549495356397,-3.58686495757351,M
Cyp8b1,-0.282896497328412,-1.475644657713,M
Cyria,-0.342944705906788,0.359945485460223,F
Cys1,-0.342630979044315,-0.974724909091679,M
Cyyr1,0.0704213271348731,0.204683318477887,F
D130043K22Rik,0.539786769696883,1.23477197628171,F
D930048N14Rik,0.238669873672734,-0.683205400162221,M
Dact1,-0.753083293126318,-0.482012383236402,M
Dact2,-0.013027147557324,-0.2096505240013,M
Daglb,0.156487318178717,-0.318118948851181,M
Dapk1,0.470149552195472,0.575874191926016,F
Dbp,-1.22250094316625,-0.0701647825741238,M
Dchs1,-0.0908843859283787,0.497541604656887,F
Dclre1a,-0.372645640202197,-0.198512837006631,M
Dclre1c,-0.561796105743027,-0.486484245178208,M
Ddc,0.711892297303258,-0.0385673385493116,F
Ddhd2,-0.593562925721178,-0.478458702513167,M
Ddit4,0.0522723561745257,0.0592962167145349,F
Ddt,-0.0946011087528063,-0.449967447506298,M
Ddx11,0.420257169419413,0.110653749794138,F
Ddx3x,-0.0784486150173775,0.149121410271272,F
Ddx3y,-0.106654845973657,-0.0909163394265308,M
Ddx58,0.688200711544006,0.249851721968697,F
Ddx60,0.897125246356269,0.466905845080052,F
Dedd2,-0.704307891320779,-0.624504507668121,M
Denn2b,0.776452788312053,-0.0910361455509063,F
Dennd2a,-0.248441708497009,0.467386216068388,F
Derl3,-0.0637907932925648,-1.20136869064022,M
Desi2,0.1375411408306,-0.0103963335706747,F
Dgkh,-1.28507031649378,-0.326969542038633,M
Dhrs4,-0.0954408002433138,-0.382025407734064,M
Dhrs7,0.203695923477893,0.487256503330836,F
Dhrs9,1.38741769930846,0.582055379840821,F
Dhx58,0.842614706374291,0.121374545593073,F
Dipk2a,-0.27385197713316,-0.329315741990652,M
Disp2,-0.66798525135523,0.387982884100258,F
Dll4,-0.390768699010432,0.628958950162271,F
Dmxl2,-0.0143740638085338,-0.78563586696472,M
Dock2,0.129179093098316,0.411963873249751,F
Dock7,0.166502202837707,0.418465661124952,F
DPCD,0.0422552388001068,-0.181241630674056,M
Dpp7,0.0690768368529632,-0.561449616305497,M
Dpy19l1,-0.138301441197468,-0.45123339202104,M
Dpy19l3,-0.313891577901557,-1.71946185149595,M
Dqx1,0.198476573520553,0.489332582689736,F
Dse,-0.175668297678784,0.15410336719757,F
Dtx4,0.794626365593817,0.148282777361339,F
E130311K13Rik,0.799080513783487,0.449200338537489,F
Echdc2,-0.000478734988372734,-0.595569217087721,M
Eci2,-0.400474719441065,-0.361842187381353,M
Edem1,-0.0655121866938112,0.492819024052508,F
Efemp2,0.138333642915632,0.381008703713304,F
Egr1,0.732327641515658,-0.554447136473454,F
Ehbp1,0.390981111909249,0.29798842404002,F
Ehbp1l1,0.291797529188753,0.354610199706924,F
Ehd3,-0.183633206526597,0.11297447574337,F
Eif1a,-0.00886797434778692,0.353213086029706,F
Eif2s3x,-0.0544471888985689,0.162668985686932,F
Eif2s3y,-0.044070067275521,-0.245160817894119,M
Eif4ebp1,-0.187134238479898,-0.514411277334323,M
Eif4ebp3,-1.74696465104968,-0.852936101282105,M
Eif5,-0.160848961120694,-0.44106798156064,M
Elf4,0.155182645599144,0.442881600975458,F
Ell,-0.238920501609048,-0.218484126104977,M
Elovl3,-0.00718990776985772,-3.96136483447244,M
Elovl5,0.588546974532997,1.44296820951273,F
Elp4,0.475897376351827,0.38993188036958,F
Emilin1,0.00278927146611731,0.0925526082907973,F
Emp2,0.212113593073107,0.661368290710751,F
Endog,0.0828786715143847,-0.253774667502048,M
Enho,0.230323209263941,-0.697754097492964,F
Enpep,0.180022960885815,0.703129383683626,F
Enpp1,-0.00187962291079058,0.434048392925948,F
Enpp3,0.179040036545236,-0.469961429075209,M
Enpp5,0.0208002449220371,-0.640993165923583,M
Entpd1,-0.239182832109218,0.393095202257644,F
Entpd5,-0.0852186256771172,-0.33355163925238,M
Epb41l4b,-0.0698190767571671,-0.305818744560321,M
Epb41l5,-0.0592835180695932,-0.618765559217705,M
Ephx1,0.271780413045739,-0.420767957378004,M
Ephx2,-0.16874668616945,-0.619381672981794,M
Epm2a,0.394110084692931,0.398120817351664,F
Erbb4,-1.26203254101297,-0.234104988470913,M
Erdr1,-0.00641066489649477,-1.42808939711907,M
Erf,-0.108518715914476,-0.170059599073397,M
Esr1,0.1969789605375,1.41332948221333,F
Etfbkmt,-1.08055632032183,-1.51680648205466,M
Etl4,0.354052376693997,0.18349363591322,F
Ets1,0.00409358726807699,0.603384866700611,F
Etv6,0.0914493414692259,0.415565420235306,F
Eva1a,-0.279757782671328,-0.240147035836088,M
Ezr,0.0205465391191544,1.16360356148631,F
F2r,-0.0414980595768184,-1.03439005162668,M
F3,-0.26089723334919,-0.36661705200409,M
F7,0.0829683117752699,0.280535454509925,F
F830016B08Rik,-0.40228947528002,-0.84616603363751,M
Fabp1,0.00740304484033157,-0.320524622228128,M
Fabp2,0.163128312444244,0.151919643410593,M
Fabp4,-0.147196358308326,0.64113109357341,F
Fads3,0.350954002778767,0.910286325265076,F
Fam102a,-0.545058381706232,-0.340312974226242,M
Fam126a,-0.184651864726701,0.417206154407835,F
Fam126b,-0.820930385875163,-0.600147408268137,M
Fam13a,0.609180466083039,0.15127788073305,F
Fam13b,-0.17122513278021,0.0513168889695889,F
Fam193b,-0.0359300018634027,-0.724423600144896,M
Fam47e,-0.472431009621343,-0.0154671521510914,M
Fbxl20,-0.306609854908254,-0.419513697430532,M
Fbxo21,0.0221055105105276,-0.728236136063073,M
Fbxo31,-1.08988114082479,-0.509632222379666,M
Fbxo36,-0.144180748443043,-0.464045844827137,M
Fdps,0.470537775693983,-0.707922734838782,M
Fez2,-0.0598749460347985,-0.127855227242133,M
Fgfr1,-0.36178190680645,-0.517137179888149,M
Fgfr2,0.238437582416418,0.353593030884817,F
Fgfr4,0.265628467431164,0.445009973831629,F
Fgl2,0.373429861101259,0.385680148259828,F
Fhip2a,-0.259338992335197,-0.237055000775846,M
Fign,0.654951809093817,0.72884797155934,F
Fitm1,-0.290493994717686,-0.753787848541468,M
Fitm2,-0.881669695681963,-0.0770274959725869,M
Fkbp11,-0.0796655931806961,-0.749705970757637,M
Flna,-0.220706640678243,0.354790104745031,F
Flvcr2,0.857691952319567,1.14394585291466,F
Fmnl3,0.0508291848597941,0.553521502253018,F
Fmo1,-0.00523908276320239,0.875000399276656,F
Fmo2,-0.74436646680383,2.53285601823305,F
